,Draft_Yr,Pk,Team,Player,College,Yrs,Games,Minutes Played,PTS,TRB,AST,FG_Percentage,TP_Percentage,FT_Percentage,Minutes per Game,Points per Game,TRB per game,Assits per Game,Win Share,WS_per_game,BPM,VORP
83,1976,84.0,CLE,Edmund Lawrence,McNeese State University,1.0,3.0,19.0,12.0,4.0,1.0,0.625,0.0,0.5,6.3,4.0,1.3,0.3,0.1,0.201,1.0,0.0
84,1976,85.0,BOS,Louis McKinney,Saint Louis University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,1976,86.0,GSW,Carl Bird,University of California,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,1976,87.0,CHI,Tom Paulin,Winston-Salem State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,1976,88.0,ATL,Pete Padgett,"University of Nevada, Reno",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,1976,89.0,KCK,Andre McCarter,"University of California, Los Angeles",3.0,103.0,1182.0,392.0,95.0,172.0,0.431,0.25,0.725,11.5,3.8,0.9,1.7,1.1,0.046,-4.5,-0.7
89,1976,90.0,DET,Russell Davis,Virginia Polytechnic Institute and State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,1976,91.0,GSW,Duane Barnett,Stanford University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,1976,92.0,MIL,Phil Spence,North Carolina State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,1976,93.0,NYK,Joe Jones,Grambling State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,1976,94.0,NOJ,Barnard Tomlin,Hofstra University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,1976,95.0,LAL,Ed Schweitzer,Stanford University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,1976,96.0,HOU,Robert Paige,Houston Baptist University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,1976,97.0,PHO,Carl Brown,Eastern Kentucky University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,1976,98.0,SEA,Darrell Peterson,Wake Forest University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1976,99.0,PHI,Mike Dunleavy,University of South Carolina,11.0,438.0,8428.0,3496.0,689.0,1723.0,0.467,0.339,0.81,19.2,8.0,1.6,3.9,16.1,0.092,-1.9,0.2
99,1976,100.0,BUF,Danny Odums,Fairfield University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,1976,101.0,WSB,Pat Tallent,George Washington University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,1976,102.0,CLE,Harry Davis,Morris Brown College,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,1976,103.0,BOS,Art Collins,St. Thomas University,1.0,29.0,395.0,94.0,41.0,25.0,0.354,0.0,0.667,13.6,3.2,1.4,0.9,-0.4,-0.054,-6.3,-0.4
103,1976,104.0,GSW,Gene Cunningham,Norfolk State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,1976,105.0,CHI,Barry McLeod,Centenary College of Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,1976,106.0,ATL,Carl Gerlach,Kansas State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,1976,107.0,KCK,Craig Prosser,Canisius College,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,1976,108.0,DET,Curt Peterson,University of Puget Sound,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,1976,109.0,POR,Al DeWitt,Weber State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,1976,110.0,NYK,Boyd Batts,"University of Nevada, Las Vegas",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,1976,111.0,NOJ,Andy Walker,Niagara University,1.0,40.0,438.0,180.0,75.0,32.0,0.462,0.0,0.766,11.0,4.5,1.9,0.8,0.7,0.081,-2.4,0.0
111,1976,112.0,MIL,Ron Barrow,Southern University and A&M College,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,1976,113.0,LAL,Tommie Lipsey,"University of California, Los Angeles",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,1976,114.0,HOU,Barry Davis,Texas A&M University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,1976,115.0,PHO,Brad Warble,Eastern Illinois University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,1976,116.0,SEA,Mark Klein,Malone College,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,1976,117.0,PHI,Phil Walker,Millersville University of Pennsylvania,1.0,40.0,384.0,178.0,52.0,54.0,0.354,0.0,0.667,9.6,4.5,1.3,1.4,-0.4,-0.045,-6.0,-0.4
117,1976,118.0,BUF,Frank Jones,Tennessee Technological University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,1976,119.0,WSB,Ralph Vallott,Loyola University of Chicago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,1976,120.0,CLE,Johnny Britt,Western Kentucky University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,1976,121.0,BOS,Ralph Drollinger,"University of California, Los Angeles",1.0,6.0,67.0,15.0,19.0,14.0,0.5,0.0,0.25,11.2,2.5,3.2,2.3,-0.2,-0.117,-6.4,-0.1
121,1976,122.0,GSW,Jesse Campbell,Mercyhurst College,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,1976,123.0,CLE,Dale Koehler,University of Wisconsin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,1976,124.0,ATL,Doug Terry,University of Utah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,1976,125.0,KCK,Mike Davis,Bradley University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,1976,126.0,DET,Randy Henry,Illinois State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,1976,127.0,POR,Brant Gibbler,University of Puget Sound,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,1976,128.0,NOJ,Richard Bryant,Texas State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,1976,129.0,MIL,Bob Warner,University of Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,1976,130.0,NYK,Rick McCutcheon,Arizona State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,1976,131.0,LAL,Ed Gregg,Utah State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,1976,132.0,HOU,Dan Kruger,University of Texas at Austin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,1976,133.0,PHO,Tom DeBerry,Northern Arizona University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,1976,134.0,SEA,Norton Barnhill,Washington State University,1.0,4.0,10.0,4.0,3.0,1.0,0.333,0.0,0.0,2.5,1.0,0.8,0.3,0.0,-0.198,-7.2,0.0
134,1976,135.0,PHI,Lee Dixon,Hardin-Simmons University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,1976,136.0,BUF,Mark McAndrew,Providence College,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,1976,137.0,WSB,Merlin Wilson,Georgetown University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,1976,138.0,CLE,Tim Sisneros,Middle Tennessee State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,1976,139.0,BOS,John Clark,Northeastern University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,1976,140.0,GSW,Stan Boskovich,West Virginia University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,1976,141.0,CHI,John Thomas,University of Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,1976,142.0,ATL,Bob Kovach,San Diego State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,1976,143.0,KCK,Dave Logan,University of Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,1976,144.0,DET,Bill Martin,Hartwick College,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,1976,145.0,POR,Rob Torresdal,Linfield College,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,1976,146.0,MIL,Benny Shaw,University of Central Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,1976,147.0,NYK,Archie Talley,Salem International University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,1976,148.0,NOJ,Calvin Robinson,Mississippi Valley State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,1976,149.0,LAL,David Pickett,University of Louisiana at Monroe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,1976,150.0,PHO,John Irving,Hofstra University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,1976,151.0,SEA,Ron Johnson,North Carolina Agricultural and Technical State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,1976,152.0,PHI,Fly Williams,Austin Peay State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,1976,153.0,BUF,Bob Rozyczko,St. Bonaventure University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,1976,154.0,WSB,Clyde Agnew,Newberry College,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,1976,155.0,CLE,Bruce Parkinson,Purdue University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,1976,156.0,BOS,Bill Collins,Boston College,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,1976,157.0,GSW,Howard Smith,University of San Francisco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,1976,158.0,CHI,John Hudson,Concord University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,1976,159.0,ATL,Mike Dickerson,University of South Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,1976,160.0,KCK,Harry Bailey,University of North Texas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,1976,161.0,DET,Bob Johnson,University of Wisconsin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,1976,162.0,POR,Marcus Leite,Pepperdine University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,1976,163.0,NYK,Eugene Shy,University of Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,1976,164.0,NOJ,Art Johnson,Iowa State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,1976,165.0,MIL,Hugo Cabrera,East Texas State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,1976,166.0,PHO,Gary Jackson,Arizona State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,1976,167.0,SEA,Ricky Lewis,Alcorn State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,1976,168.0,PHI,Ed Stefanski,University of Pennsylvania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,1976,169.0,BUF,Tim Stokes,Canisius College,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,1976,170.0,WSB,Mike Beuscher,Seton Hall University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,1976,171.0,CLE,Elisha McSweeney,"Minnesota State University, Mankato",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,1976,172.0,BOS,Otho Tucker,University of Illinois at Urbana-Champaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,1976,173.0,GSW,Ken Smith,San Diego State University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
